Date,Province,District,Type,Occurred,Alerts
6/25/2025,Upper KPK & GB,"Reshun, Brep, Booni, Sardar Gol, Thalu 1&2, Badswat, Hinarchi, Darkut, Hundur.",glof,1,1
6/25/2025,AJ&K,"Bagh, Rawalakot, Neelum Valley, Muzaffarabad, Haveli, Hattian Bala, Mirpur",thunderstorm,1,1
6/25/2025,Sindh,"Sukkur, Larkana, Jacobabad, Khairpur, Karachi, Hyderabad, Tharparkar, Mirpur Khas, Thatta, Badin",thunderstorm,1,1
6/25/2025,KPK,"Chitral, Dir, Swat, Abbottabad, Mansehra, Haripur, Karak, Kohat, Kohistan, Khyber, Kurram, Mohmand, Nowshera, Malakand, Charsadda, Bannu, Buner, Hazara, Peshawar, Mardan, Swabi, Waziristan",thunderstorm,1,1
6/25/2025,Punjab,"Islamabad, Rawalpindi, Attock, Chakwal, Jhelum, Mianwali, Hafizabad, Sargodha, Faisalabad, Sialkot, Narowal, Okara, Lahore, Kasur, Gujranwala, Gujrat, Multan, Bahawalpur, Bahawalnagar, Rahim Yar Khan, Dera Ghazi Khan",thunderstorm,1,1
6/24/2025,GB & AJK,"Astore, Skardu, Hunza, Shigar, Ghizer, Ghanche, Diamer, Nagar, Gilgit Bagh, Rawalakot, Neelum Valley, Muzaffarabad, Haveli, Hattian Bala",thunderstorm,1,1
6/24/2025,Sindh,"Sukkur, Larkana, Jacobabad, Khairpur, Karachi, Hyderabad, Tharparkar, Mirpur Khas, Thatta, Badin",thunderstorm,1,1
6/24/2025,Balochistan,"Ziarat, Kalat, Musakhel, Khuzdar, Awaran, Barkhan Sibbi, Jaffarabad, Dera Bugti",thunderstorm,1,1
6/24/2025,Punjab,Gujranwala and Lahore Divisions,flood,1,1
6/24/2025,KPK,"Chitral, Dir, Haripur, Karak, Kohat, Kohistan, Khyber, Kurram, Mansehra, Mohmand, Nowshera, Malakand, Charsadda, Abbottabad, Bannu, Buner, Hazara, Peshawar, Swabi, Swat, Waziristan,",thunderstorm,1,1
6/24/2025,Punjab,"Islamabad, Rawalpindi, Murree, Galliyat, Attock, Chakwal, Jhelum, Mianwali, Hafizabad, Sargodha, Faisalabad, Sialkot, Narowal, Okara, Lahore, Gujranwala, Gujrat, Multan, Bahawalpur, Bahawalnagar, Rahim yar Khan, Dera Ghazi Khan",thunderstorm,1,1
6/24/2025,Islamabad/ Rawalpindi,Islamabad and Rawalpindi,rain,1,1
6/24/2025,Lahore,Lahore,thunderstorm,1,1
6/22/2025,Punjab,"Gujranwala, Sargodha, Sahiwal, Faisalabad, Lahore, Narowal, Kasur, Okara",rain,0,1
6/21/2025,Pothohar Region,"Islamabad, Rawalpindi, Attock, Chakwal, Jhelum",rain,1,1
6/21/2025,GB & AJK,Gilgit Baltistan and Kashmir,flash flood,1,1
6/21/2025,KPK,"Chitral, Dir, Swat, Shangla, Buner, Malakand, Kohat, Nowshera, Charsadda, Swabi, Peshawar, Mardan, Abbottabad, Mansehra, Haripur",thunderstorm,1,1
6/21/2025,Pothohar Region,"Islamabad, Rawalpindi, Attock, Chakwal, Jhelum",rain,1,1
6/20/2025,"GB, AJK, KPK, and Upper Punjab","Gilgit-Baltistan, Azad Jammu and Kashmir, Khyber Pakhtunkhwa, and Upper Punjab",thunderstorm,1,1
6/18/2025,Sindh and Punjab,"Turbat, Dadu, Moenjo-Daro, Malir, Korangi, Peshawar, Bannu, Karachi, Sibi, Gotki, Khairpur, Lahore, Rahimyar Khan, Sargodha, Faisalabad, Multan, Bahawalpur, Dera Ismail Khan, Jacobabad, Lodhran",heat wave,1,1
6/18/2025,Pakistan,"Sindh, Punjab (including the Potohar region), Balochistan, and southern Khyber Pakhtunkhwa in recent days.",drought,0,1
6/13/2025,Pothohar Region,"Islamabad, Rawalpindi, Attock, Jhelum, Chakwal",rain,1,1
6/13/2025,KPK,"Chitral, Dir, Swat, Kohistan, Shangla, Malakand, Batagram, Abbottabad, Haripur, Kurram",thunderstorm,0,1
6/10/2025,Upper KPK and GB,Upper Khyber Pakhtunkhwa and Gilgit-Baltistan,glof,0,1
6/10/2025,Pakistan,"Badin, Thatta, Rajanpur, Malir, Korangi, Umerkot, Larkana, Karachi, Mirpurkhas, Ghotki, Khairpur, Lahore, Rahimyar Khan, Sanghar, Sukkur, Multan, Bahawalpur, Tando Allahyar, Jacobabad, Lodhran, Mohenjo‑daro, Dadu, and Shaheed Benazirabad",heat wave,1,1
6/4/2025,KPK,"Malakand Division (Chitral, Dir, Swat, Malakand), Peshawar Division (Peshawar, Nowshera, Charsadda, Mohmand, Khyber), Mardan Division (Mardan, Swabi), Hazara Division (Haripur, Abbottabad, Mansehra, Battagram, Shangla, Kohistan), Kohat Division (Kohat, Karak, Orakzai, Kurram), and Bannu Division (Bannu, North and South Waziristan)",thunderstorm,1,1
6/4/2025,Islamabad/Rawalpindi,Islamabad/Rawalpindi,rain,0,1
